"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: W5 Mapping","Mapping: RIM Mapping"
"AdverseEvent","","AE
"AdverseEvent.extension","evidence","","",0,*,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-finding-Evidence-extension}
","","A symptom, observation, or other item, for example, a radiology report, that serves as evidence for the current assessment.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.extension","adverseeventgrade","","",1,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-adverse-AdverseEventGrade-extension}
","","A coded value specifying the level of injury suffered by the subject for whom the event is reported, using the CTCAE coding system.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.extension","causecategory","","",1,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-adverse-CauseCategory-extension}
","","Whether the adverse event is attributed to a treatment, course of the disease, unrelated to either, or unknown.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.extension","actiontaken","","",0,*,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-adverse-ActionTaken-extension}
","","ActionTopic taken as a result of the adverse reaction. May include changing or discontinuing medication, reducing dose, etc.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"AdverseEvent.identifier","","","",0,1,"","","Y","Identifier
","Business identifier for the event","The identifier(s) of this adverse event that are assigned by business processes and/or used to refer to it when a direct URL reference to the resource itsefl is not appropriate.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.category","","","",0,1,"","","Y","code
","AE | PAE An adverse event is an event that caused harm to a patient,  an adverse reaction is a something that is a subject-specific event that is a result of an exposure to a medication, food, device or environmental substance, a potential adverse event is something that occurred and that could have caused harm to a patient but did not","The type of event which is important to characterize what occurred and caused harm to the subject, or had the potential to cause harm to the subject.","","","","","","","","","",,"required","Overall categorization of the event, e.g. real or potential","http://hl7.org/fhir/ValueSet/adverse-event-category","",,,,"",0,null,"","","class"
"AdverseEvent.type","","","",1,1,"","","Y","CodeableConcept
","actual | potential","This element defines the specific type of event that occurred or that was prevented from occurring.","","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/adverse/vs/MedDRAVS","",,,,"",0,null,"","","what"
"AdverseEvent.subject","","patient
","",0,1,"","","Y","Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Patient}
Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-device-Device}","Subject or group impacted by event","This subject or group impacted by the event.  With a prospective adverse event, there will be no subject as the adverse event was prevented.","","","","","","","","","",,,,,"",,,,"",0,null,"","","who"
"AdverseEvent.date","","","",0,1,"","","Y","dateTime
","When the event occurred","The date (and perhaps time) when the adverse event occurred.","","","","","","","","","",,,,,"",,,,"",0,null,"","","when.init"
"AdverseEvent.reaction","","","",0,*,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Condition}
","Adverse Reaction Events linked to exposure to substance","Includes information about the reaction that occurred as a result of exposure to a substance (for example, a drug or a chemical).","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.location","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Location}
","Location where adverse event occurred","The information about where the adverse event occurred.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.seriousness","","","",0,1,"","","Y","CodeableConcept
","Mild | Moderate | Severe","Describes the seriousness or severity of the adverse event.","","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/core/vs/YesNoUnknownVS","",,,,"",0,null,"",""
"AdverseEvent.outcome","","","",0,1,"","","Y","CodeableConcept
","resolved | recovering | ongoing | resolvedWithSequelae | fatal | unknown","Describes the type of outcome from the adverse event.","","","","","","","","","",,"required","TODO (and should this be required?)","http://hl7.org/fhir/ValueSet/adverse-event-outcome","",,,,"",0,null,"",""
"AdverseEvent.recorder","","","",0,1,"","","Y","Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Patient}
Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-RelatedPerson}","Who recorded the adverse event","Information on who recorded the adverse event.  May be the patient or a practitioner.","","","","","","","","","",,,,,"",,,,"",0,null,"","","who.author"
"AdverseEvent.eventParticipant","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Device}","Who  was involved in the adverse event or the potential adverse event","Parties that may or should contribute or have contributed information to the Act. Such information includes information leading to the decision to perform the Act and how to perform the Act (e.g. consultant), information that the Act itself seeks to reveal (e.g. informant of clinical history), or information about what Act was performed (e.g. informant witness).","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.description","","","",0,1,"","","Y","string
","Description of the adverse event","Describes the adverse event in text.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.suspectEntity","","","",0,*,"","","Y","BackboneElement
","The suspected agent causing the adverse event","Describes the entity that is suspected to have caused the adverse event.","","","","","","","","","",,,,,"",,,,"",0,null,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"AdverseEvent.suspectEntity.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdverseEvent.suspectEntity.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"AdverseEvent.suspectEntity.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"AdverseEvent.suspectEntity.instance","","Substance or Medication or Device
","",1,1,"","","Y","Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Substance}
","Refers to the specific entity that caused the adverse event","Identifies the actual instance of what caused the adverse event.  May be a substance, medication, medication administration, medication statement or a device.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causality","","","",0,1,"","","Y","code
","causality1 | causality2","causality1 | causality2.","","","","","","","","","",,"required","TODO","http://hl7.org/fhir/ValueSet/adverse-event-causality","",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causalityAssessment","","","",0,1,"","","Y","CodeableConcept
","assess1 | assess2","assess1 | assess2.","","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/core/vs/QualitativeValueScaleVS","",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causalityProductRelatedness","","","",0,1,"","","Y","string
","AdverseEvent.suspectEntity.causalityProductRelatedness","AdverseEvent.suspectEntity.causalityProductRelatedness.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causalityMethod","","","",0,1,"","","Y","CodeableConcept
","method1 | method2","method1 | method2.","","","","","","","","","",,"example","TODO","http://hl7.org/fhir/ValueSet/adverse-event-causality-method","",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causalityAuthor","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/PractitionerRole}","AdverseEvent.suspectEntity.causalityAuthor","AdverseEvent.suspectEntity.causalityAuthor.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.suspectEntity.causalityResult","","","",0,1,"","","Y","CodeableConcept
","result1 | result2","result1 | result2.","","","","","","","","","",,"example","TODO","http://hl7.org/fhir/ValueSet/adverse-event-causality-result","",,,,"",0,null,"",""
"AdverseEvent.subjectMedicalHistory","","","",0,*,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Condition}
Reference {http://hl7.org/fhir/StructureDefinition/Observation}Reference {http://hl7.org/fhir/StructureDefinition/AllergyIntolerance}Reference {http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory}Reference {http://hl7.org/fhir/StructureDefinition/Immunization}Reference {http://hl7.org/fhir/StructureDefinition/Procedure}","AdverseEvent.subjectMedicalHistory","AdverseEvent.subjectMedicalHistory.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.referenceDocument","","","",0,*,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/DocumentReference}
","AdverseEvent.referenceDocument","AdverseEvent.referenceDocument.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"AdverseEvent.study","","","",0,1,"","","Y","Reference {http://standardhealthrecord.org/fhir/StructureDefinition/shr-research-Study}
","AdverseEvent.study","AdverseEvent.study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
