"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: W5 Mapping"
"Basic","","Z-resource
Extension-resourceCustom-resource","",0,*,"","","","","SHR HIVSupplementalTestPerformed Profile","The performance of supplement HIV test, following up an initial screening. Results are in the form of an observation.","","","","","","","","","",,,,,"",,,,"",0,null,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","Entity. Role, or Act","Act, Entity or Role","infrastructure.structure"
"Basic.id","","","",0,1,"","","Y","id
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Basic.extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"Basic.extension.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"Basic.extension.extension","patient","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Patient-extension}
","","A person in the role of a patient, including extended demographic information about the subject of this health record.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension","group","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Group-extension}
","","A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension","device","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-device-Device-extension}
","","A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension","location","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Location-extension}
","","A position, site, or point in space where something can be found.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension","relatedperson","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-RelatedPerson-extension}
","","A person in a role defined in relationship to a patient","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension","organization","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Organization-extension}
","","A social or legal structure formed by human beings.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-Subject-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Basic.extension.value[x]","","","",0,0,"","","","base64Binary
booleancodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatioReferenceSampledDataSignatureTimingMeta","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","","N/A"
"Basic.extension","bodysite","","",0,*,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-BodySite-extension}
","","A location or structure in the body, including tissues, regions, cavities, and spaces, for example, right elbow, or left ventricle of the heart.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.extension","associatedstudy","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-procedure-AssociatedStudy-extension}
","","The clinical trial or other formal study related to this procedure.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.extension","partof","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-PartOf-extension}
","","The larger entity that this is a portion of.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"Basic.extension.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"Basic.extension.extension","content","","",1,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-Content-extension}
","","A item that can constitute the payload of an Entry, aka an EntryElement.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"Basic.extension.extension.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"Basic.extension.extension.extension","relatedencounter","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-RelatedEncounter-extension}
","","If content was generated during a patient encounter, related encounter is the encounter where the information was gained.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension.extension","author","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-Author-extension}
","","The person or organization who created the entry and is responsible for (and may certify) the content.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension.extension","informant","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-Informant-extension}
","","The person or entity that provided the information in the entry, as distinct from who created the entry, e.g. the subject (patient), medical professional, family member, device or software program.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"","","N/A"
"Basic.extension.extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://standardhealthrecord.org/fhir/StructureDefinition/shr-base-Content-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Basic.extension.extension.value[x]","","","",0,0,"","","","base64Binary
booleancodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatioReferenceSampledDataSignatureTimingMeta","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","","N/A"
"Basic.extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-PartOf-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Basic.extension.value[x]","","","",0,0,"","","","base64Binary
booleancodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatioReferenceSampledDataSignatureTimingMeta","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","","N/A"
"Basic.extension","annotation","","",0,*,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Annotation-extension}
","","An added or follow-up note, often after the fact, that contains metadata about who made the statement and when.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.extension","specimen","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-entity-Specimen-extension}
","","Sample for analysis","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.extension","device","","",0,1,"","","","Extension {http://standardhealthrecord.org/fhir/StructureDefinition/shr-device-Device-extension}
","","A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"Basic.identifier","","","",0,*,"","","Y","Identifier
","Business identifier","Identifier assigned to the resource for business purposes, outside the context of FHIR.","","","","","","","","","",,,,,"",,,,"",0,null,"","","./identifier","id"
"Basic.code","","","",1,1,"","Y","Y","CodeableConcept
","Kind of Resource","Identifies the 'type' of resource - equivalent to the resource name for other resources.","Because resource references will only be able to indicate 'Basic', the type of reference will need to be specified in a Profile identified as part of the resource.  Refer to the resource notes section for information on appropriate terminologies for this code.

This element is labeled as a modifier because the it defines the meaning of the resource and cannot be ignored.","Must be able to distinguish different types of Basic resources.","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://standardhealthrecord.org/fhir/basic-resource-type""/>
    <code value=""shr-procedure-HIVSupplementalTestPerformed""/>
  </coding>
</valueCodeableConcept>","","","",,"example","Codes for identifying types of resources not yet defined by FHIR","http://hl7.org/fhir/ValueSet/basic-resource-type","",,,,"",0,null,"","","./code","what"
"Basic.subject","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Resource}
","Identifies the focus of this resource","Identifies the patient, practitioner, device or any other resource that is the ""focus"" of this resource.","Optional as not all potential resources will have subjects.  Resources associated with multiple subjects can handle this via extension.","Needed for partitioning the resource by Patient.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='SBJ'] (possibly through a ControlAct and Role)","who.focus"
"Basic.created","","","",0,1,"","","Y","date
","When created","Identifies when the resource was first created.","","Allows ordering resource instances by time.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='AUT']/time (possibly through a ControlAct and Role)","when.recorded"
"Basic.author","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Patient}Reference {http://hl7.org/fhir/StructureDefinition/RelatedPerson}","Who created","Indicates who was responsible for creating the resource instance.","","Needed for partitioning the resource.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='SUB'] (possibly through a ControlAct and Role)","who.author"
